source;share/manipulator_remote/hook/cmake_prefix_path.ps1
source;share/manipulator_remote/hook/cmake_prefix_path.dsv
source;share/manipulator_remote/hook/cmake_prefix_path.sh
source;share/manipulator_remote/hook/pythonpath.ps1
source;share/manipulator_remote/hook/pythonpath.dsv
source;share/manipulator_remote/hook/pythonpath.sh
source;share/manipulator_remote/local_setup.bash
source;share/manipulator_remote/local_setup.dsv
source;share/manipulator_remote/local_setup.ps1
source;share/manipulator_remote/local_setup.sh
source;share/manipulator_remote/local_setup.zsh
